;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.12.2018. 12:55:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2458	0xF7FFFCFE  BL	_mikrobus_gpioInit+0
;Click_TempHum10_STM.c, 37 :: 		mikrobus_i2cInit( _MIKROBUS1, &_TEMPHUM10_I2C_CFG[0] );
0x245C	0x4809    LDR	R0, [PC, #36]
0x245E	0x4601    MOV	R1, R0
0x2460	0x2000    MOVS	R0, #0
0x2462	0xF7FFFEC9  BL	_mikrobus_i2cInit+0
;Click_TempHum10_STM.c, 38 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x2466	0xF2425180  MOVW	R1, #9600
0x246A	0x2020    MOVS	R0, #32
0x246C	0xF7FFFEDC  BL	_mikrobus_logInit+0
;Click_TempHum10_STM.c, 39 :: 		mikrobus_logWrite(" --- System Init ---", _LOG_LINE);
0x2470	0x4805    LDR	R0, [PC, #20]
0x2472	0x2102    MOVS	R1, #2
0x2474	0xF7FFFEFC  BL	_mikrobus_logWrite+0
;Click_TempHum10_STM.c, 40 :: 		Delay_100ms();
0x2478	0xF7FFFE92  BL	_Delay_100ms+0
;Click_TempHum10_STM.c, 41 :: 		}
L_end_systemInit:
0x247C	0xF8DDE000  LDR	LR, [SP, #0]
0x2480	0xB001    ADD	SP, SP, #4
0x2482	0x4770    BX	LR
0x2484	0x20EC0000  	__TEMPHUM10_I2C_CFG+0
0x2488	0x00002000  	?lstr1_Click_TempHum10_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F407VG.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1E58	0xB081    SUB	SP, SP, #4
0x1E5A	0xF8CDE000  STR	LR, [SP, #0]
0x1E5E	0xFA5FFB81  UXTB	R11, R1
0x1E62	0xFA5FFC82  UXTB	R12, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 44 (R11)
; direction start address is: 48 (R12)
;easymx_v7_STM32F407VG.c, 164 :: 		switch( bus )
0x1E66	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F407VG.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1E68	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x1E6C	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x1E70	0xF7FFFD0E  BL	easymx_v7_STM32F407VG__gpioInit_1+0
0x1E74	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F407VG.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
0x1E76	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x1E7A	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x1E7E	0xF7FFFE67  BL	easymx_v7_STM32F407VG__gpioInit_2+0
0x1E82	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F407VG.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1E84	0x2001    MOVS	R0, #1
0x1E86	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F407VG.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
; bus start address is: 0 (R0)
0x1E88	0x2800    CMP	R0, #0
0x1E8A	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1E8C	0x2801    CMP	R0, #1
0x1E8E	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 44 (R11)
; direction end address is: 48 (R12)
0x1E90	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F407VG.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1E92	0xF8DDE000  LDR	LR, [SP, #0]
0x1E96	0xB001    ADD	SP, SP, #4
0x1E98	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F407VG__gpioInit_1:
;__em_f407vg_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1890	0xB081    SUB	SP, SP, #4
0x1892	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f407vg_gpio.c, 83 :: 		switch( pin )
0x1896	0xE0A9    B	L_easymx_v7_STM32F407VG__gpioInit_10
; pin end address is: 0 (R0)
;__em_f407vg_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F407VG__gpioInit_12:
0x1898	0x2901    CMP	R1, #1
0x189A	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_13
; dir end address is: 4 (R1)
0x189C	0xF2400110  MOVW	R1, #16
0x18A0	0x4865    LDR	R0, [PC, #404]
0x18A2	0xF7FFFE3D  BL	_GPIO_Digital_Input+0
0x18A6	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_14
L_easymx_v7_STM32F407VG__gpioInit_13:
0x18A8	0xF2400110  MOVW	R1, #16
0x18AC	0x4862    LDR	R0, [PC, #392]
0x18AE	0xF7FFFDCF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_14:
0x18B2	0xE0BB    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F407VG__gpioInit_15:
; dir start address is: 4 (R1)
0x18B4	0x2901    CMP	R1, #1
0x18B6	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_16
; dir end address is: 4 (R1)
0x18B8	0xF2400104  MOVW	R1, #4
0x18BC	0x485F    LDR	R0, [PC, #380]
0x18BE	0xF7FFFE2F  BL	_GPIO_Digital_Input+0
0x18C2	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_17
L_easymx_v7_STM32F407VG__gpioInit_16:
0x18C4	0xF2400104  MOVW	R1, #4
0x18C8	0x485C    LDR	R0, [PC, #368]
0x18CA	0xF7FFFDC1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_17:
0x18CE	0xE0AD    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F407VG__gpioInit_18:
; dir start address is: 4 (R1)
0x18D0	0x2901    CMP	R1, #1
0x18D2	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_19
; dir end address is: 4 (R1)
0x18D4	0xF2420100  MOVW	R1, #8192
0x18D8	0x4859    LDR	R0, [PC, #356]
0x18DA	0xF7FFFE21  BL	_GPIO_Digital_Input+0
0x18DE	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_110
L_easymx_v7_STM32F407VG__gpioInit_19:
0x18E0	0xF2420100  MOVW	R1, #8192
0x18E4	0x4856    LDR	R0, [PC, #344]
0x18E6	0xF7FFFDB3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_110:
0x18EA	0xE09F    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F407VG__gpioInit_111:
; dir start address is: 4 (R1)
0x18EC	0x2901    CMP	R1, #1
0x18EE	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_112
; dir end address is: 4 (R1)
0x18F0	0xF2404100  MOVW	R1, #1024
0x18F4	0x4851    LDR	R0, [PC, #324]
0x18F6	0xF7FFFE13  BL	_GPIO_Digital_Input+0
0x18FA	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_113
L_easymx_v7_STM32F407VG__gpioInit_112:
0x18FC	0xF2404100  MOVW	R1, #1024
0x1900	0x484E    LDR	R0, [PC, #312]
0x1902	0xF7FFFDA5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_113:
0x1906	0xE091    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F407VG__gpioInit_114:
; dir start address is: 4 (R1)
0x1908	0x2901    CMP	R1, #1
0x190A	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_115
; dir end address is: 4 (R1)
0x190C	0xF6400100  MOVW	R1, #2048
0x1910	0x484A    LDR	R0, [PC, #296]
0x1912	0xF7FFFE05  BL	_GPIO_Digital_Input+0
0x1916	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_116
L_easymx_v7_STM32F407VG__gpioInit_115:
0x1918	0xF6400100  MOVW	R1, #2048
0x191C	0x4847    LDR	R0, [PC, #284]
0x191E	0xF7FFFD97  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_116:
0x1922	0xE083    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F407VG__gpioInit_117:
; dir start address is: 4 (R1)
0x1924	0x2901    CMP	R1, #1
0x1926	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_118
; dir end address is: 4 (R1)
0x1928	0xF2410100  MOVW	R1, #4096
0x192C	0x4843    LDR	R0, [PC, #268]
0x192E	0xF7FFFDF7  BL	_GPIO_Digital_Input+0
0x1932	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_119
L_easymx_v7_STM32F407VG__gpioInit_118:
0x1934	0xF2410100  MOVW	R1, #4096
0x1938	0x4840    LDR	R0, [PC, #256]
0x193A	0xF7FFFD89  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_119:
0x193E	0xE075    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F407VG__gpioInit_120:
; dir start address is: 4 (R1)
0x1940	0x2901    CMP	R1, #1
0x1942	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_121
; dir end address is: 4 (R1)
0x1944	0xF2400101  MOVW	R1, #1
0x1948	0x483B    LDR	R0, [PC, #236]
0x194A	0xF7FFFDE9  BL	_GPIO_Digital_Input+0
0x194E	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_122
L_easymx_v7_STM32F407VG__gpioInit_121:
0x1950	0xF2400101  MOVW	R1, #1
0x1954	0x4838    LDR	R0, [PC, #224]
0x1956	0xF7FFFD7B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_122:
0x195A	0xE067    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F407VG__gpioInit_123:
; dir start address is: 4 (R1)
0x195C	0x2901    CMP	R1, #1
0x195E	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_124
; dir end address is: 4 (R1)
0x1960	0xF2404100  MOVW	R1, #1024
0x1964	0x4836    LDR	R0, [PC, #216]
0x1966	0xF7FFFDDB  BL	_GPIO_Digital_Input+0
0x196A	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_125
L_easymx_v7_STM32F407VG__gpioInit_124:
0x196C	0xF2404100  MOVW	R1, #1024
0x1970	0x4833    LDR	R0, [PC, #204]
0x1972	0xF7FFFD6D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_125:
0x1976	0xE059    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F407VG__gpioInit_126:
; dir start address is: 4 (R1)
0x1978	0x2901    CMP	R1, #1
0x197A	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_127
; dir end address is: 4 (R1)
0x197C	0xF2402100  MOVW	R1, #512
0x1980	0x482F    LDR	R0, [PC, #188]
0x1982	0xF7FFFDCD  BL	_GPIO_Digital_Input+0
0x1986	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_128
L_easymx_v7_STM32F407VG__gpioInit_127:
0x1988	0xF2402100  MOVW	R1, #512
0x198C	0x482C    LDR	R0, [PC, #176]
0x198E	0xF7FFFD5F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_128:
0x1992	0xE04B    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F407VG__gpioInit_129:
; dir start address is: 4 (R1)
0x1994	0x2901    CMP	R1, #1
0x1996	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_130
; dir end address is: 4 (R1)
0x1998	0xF2401100  MOVW	R1, #256
0x199C	0x4828    LDR	R0, [PC, #160]
0x199E	0xF7FFFDBF  BL	_GPIO_Digital_Input+0
0x19A2	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_131
L_easymx_v7_STM32F407VG__gpioInit_130:
0x19A4	0xF2401100  MOVW	R1, #256
0x19A8	0x4825    LDR	R0, [PC, #148]
0x19AA	0xF7FFFD51  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_131:
0x19AE	0xE03D    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F407VG__gpioInit_132:
; dir start address is: 4 (R1)
0x19B0	0x2901    CMP	R1, #1
0x19B2	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_133
; dir end address is: 4 (R1)
0x19B4	0xF2400140  MOVW	R1, #64
0x19B8	0x4822    LDR	R0, [PC, #136]
0x19BA	0xF7FFFDB1  BL	_GPIO_Digital_Input+0
0x19BE	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_134
L_easymx_v7_STM32F407VG__gpioInit_133:
0x19C0	0xF2400140  MOVW	R1, #64
0x19C4	0x481F    LDR	R0, [PC, #124]
0x19C6	0xF7FFFD43  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_134:
0x19CA	0xE02F    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F407VG__gpioInit_135:
; dir start address is: 4 (R1)
0x19CC	0x2901    CMP	R1, #1
0x19CE	0xD105    BNE	L_easymx_v7_STM32F407VG__gpioInit_136
; dir end address is: 4 (R1)
0x19D0	0xF2400180  MOVW	R1, #128
0x19D4	0x481B    LDR	R0, [PC, #108]
0x19D6	0xF7FFFDA3  BL	_GPIO_Digital_Input+0
0x19DA	0xE004    B	L_easymx_v7_STM32F407VG__gpioInit_137
L_easymx_v7_STM32F407VG__gpioInit_136:
0x19DC	0xF2400180  MOVW	R1, #128
0x19E0	0x4818    LDR	R0, [PC, #96]
0x19E2	0xF7FFFD35  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F407VG__gpioInit_137:
0x19E6	0xE021    B	L_easymx_v7_STM32F407VG__gpioInit_11
;__em_f407vg_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F407VG__gpioInit_138:
0x19E8	0x2001    MOVS	R0, #1
0x19EA	0xE020    B	L_end__gpioInit_1
;__em_f407vg_gpio.c, 98 :: 		}
L_easymx_v7_STM32F407VG__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x19EC	0x2800    CMP	R0, #0
0x19EE	0xF43FAF53  BEQ	L_easymx_v7_STM32F407VG__gpioInit_12
0x19F2	0x2801    CMP	R0, #1
0x19F4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F407VG__gpioInit_15
0x19F8	0x2802    CMP	R0, #2
0x19FA	0xF43FAF69  BEQ	L_easymx_v7_STM32F407VG__gpioInit_18
0x19FE	0x2803    CMP	R0, #3
0x1A00	0xF43FAF74  BEQ	L_easymx_v7_STM32F407VG__gpioInit_111
0x1A04	0x2804    CMP	R0, #4
0x1A06	0xF43FAF7F  BEQ	L_easymx_v7_STM32F407VG__gpioInit_114
0x1A0A	0x2805    CMP	R0, #5
0x1A0C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F407VG__gpioInit_117
0x1A10	0x2806    CMP	R0, #6
0x1A12	0xF43FAF95  BEQ	L_easymx_v7_STM32F407VG__gpioInit_120
0x1A16	0x2807    CMP	R0, #7
0x1A18	0xD0A0    BEQ	L_easymx_v7_STM32F407VG__gpioInit_123
0x1A1A	0x2808    CMP	R0, #8
0x1A1C	0xD0AC    BEQ	L_easymx_v7_STM32F407VG__gpioInit_126
0x1A1E	0x2809    CMP	R0, #9
0x1A20	0xD0B8    BEQ	L_easymx_v7_STM32F407VG__gpioInit_129
0x1A22	0x280A    CMP	R0, #10
0x1A24	0xD0C4    BEQ	L_easymx_v7_STM32F407VG__gpioInit_132
0x1A26	0x280B    CMP	R0, #11
0x1A28	0xD0D0    BEQ	L_easymx_v7_STM32F407VG__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1A2A	0xE7DD    B	L_easymx_v7_STM32F407VG__gpioInit_138
L_easymx_v7_STM32F407VG__gpioInit_11:
;__em_f407vg_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1A2C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f407vg_gpio.c, 100 :: 		}
